Model loaded, querying...
Embeddings: [
    [0.02300892, -0.068682976, 0.069960736, 0.2703474, 0.17853113, 0.0041349796, -0.1292072, 0.17845012, 0.049627222, -0.07258751, -0.11460453, 0.09385705, -0.14645307, -0.095240265, -0.27470684, 0.04293209, -0.23685655, 0.06278118, -0.06713948, 0.06632934, 0.07418138, -0.30123177, -0.24972953, -0.14896908, 0.12723263, -0.01635762, 0.124976814, 0.27754286, -0.16491827, -0.059126772, 0.40680707, -0.37920898], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.004327314, -0.34776187, 0.17167863, 0.21882322, 0.12283162, -0.03787752, -0.102957554, 0.4653174, -0.2520947, -0.012061896, 0.07089806, -0.23385459, 0.033411566, -0.23431398, 0.12564316, 0.04712507, 0.0069114263, 0.30330145, -0.049829096, 0.07112236, -0.000037450005, 0.018565135, -0.16133772, 0.028422497, 0.17747921, 0.02624088, -0.07632001, 0.076016136, -0.09456253, -0.19113307, 0.2098621, -0.31707233], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.1528489, -0.163203, 0.1145282, -0.038594857, -0.05538141, 0.09702483, -0.16334774, 0.25563142, -0.09685914, 0.15532525, -0.33331144, -0.2140156, -0.048631616, -0.1684097, 0.21667606, 0.09590389, -0.15629622, -0.13607891, 0.027647354, 0.14586835, 0.04719927, -0.21465413, -0.3973608, 0.016884107, 0.049191654, -0.03492203, -0.12255217, -0.007536001, 0.121148854, -0.3553926, 0.275131, -0.2161924], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [-0.0012943724, -0.19457215, -0.019894427, -0.032607324, 0.19020566, -0.07722364, -0.041205052, 0.26376545, -0.12034606, 0.19553845, -0.15388797, 0.058775447, -0.02401567, 0.015855633, 0.21837237, -0.12560394, 0.01535709, -0.2665225, -0.34308717, 0.14801928, 0.16968381, -0.3195325, -0.14868142, 0.20071678, 0.037825517, -0.065970704, -0.0009331135, -0.10954133, 0.11216778, -0.14922112, 0.31390518, -0.3844216], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.0067057884, -0.12084893, 0.19577946, 0.079913124, 0.081925474, 0.16007127, -0.25776136, 0.13938254, 0.14796941, 0.05772202, 0.066662684, 0.007516124, 0.08470492, 0.014814755, 0.158218, -0.3100386, 0.050472118, 0.008621317, -0.23591897, 0.2103426, 0.06676091, -0.06981818, -0.37654883, -0.11606566, 0.25275192, -0.13706584, 0.13769531, 0.31326678, -0.07875569, -0.16868901, 0.18736236, -0.35708293], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [-0.10790271, 0.2120751, -0.046771333, -0.14477739, 0.081677005, -0.009990556, -0.07584642, 0.29975927, 0.0012701185, 0.04536181, -0.25305486, -0.18397625, -0.119671, -0.09966417, 0.42753637, 0.083337955, 0.019642472, -0.03829118, -0.07880718, 0.030319182, -0.0058424994, -0.24573632, -0.3583215, 0.012345784, 0.19813223, -0.042985905, -0.14582631, -0.15091033, -0.05062488, -0.2870683, 0.34899265, -0.11859359], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.03709668, -0.04026857, -0.03792875, -0.050633732, 0.038231377, 0.14625007, -0.09489515, 0.24359104, -0.03393167, 0.16283529, -0.35351586, -0.30857322, 0.13459356, 0.042362373, 0.18673399, 0.25845224, -0.08717121, 0.07259155, -0.3247282, 0.009908471, 0.11211277, -0.12525977, -0.17861684, -0.10635146, 0.20800838, -0.010607862, -0.023120206, 0.011172379, 0.04935171, -0.35919446, 0.33963832, -0.2272318], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.035411336, -0.20439574, 0.1831792, 0.018722966, 0.10777368, 0.10626646, 0.16675822, 0.026316844, -0.23208423, -0.14237891, -0.30286598, -0.036770444, -0.06524193, -0.030289818, 0.06433188, -0.013198652, -0.17300113, -0.19749129, -0.15808289, 0.36498833, -0.016391998, -0.19193004, -0.20908786, 0.25009477, 0.31136864, -0.021783667, 0.07553515, -0.09358811, -0.08785769, -0.15381306, 0.360606, -0.2261414], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [-0.107325934, 0.049539156, 0.06284648, -0.22305068, -0.0025046808, -0.070178434, 0.10799549, 0.28692618, -0.21446045, 0.007004485, -0.17324355, -0.27872267, -0.08144015, -0.00026258564, 0.19950269, 0.1932952, -0.2481517, 0.17262161, -0.1927016, 0.14677349, 0.13905549, -0.1412989, -0.11052122, 0.18262278, 0.016233299, -0.09851988, -0.11552318, 0.09233929, -0.21052976, -0.2435244, 0.3997391, -0.25628898], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.02508872, -0.21626432, 0.038615897, -0.2595452, 0.057050128, 0.16090277, -0.1606061, 0.24126135, -0.085544854, -0.06431658, -0.37756178, -0.19937214, 0.042286795, 0.034036946, 0.25871205, -0.047010593, 0.069355056, -0.062044345, -0.1905916, 0.23376417, 0.021305514, -0.02261127, -0.09909568, 0.011094109, 0.21449113, -0.07974805, 0.074447304, -0.039618965, 0.045644104, -0.16906135, 0.48696572, -0.25872108], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.00854554, -0.06979515, -0.12567657, -0.114156835, 0.10718842, 0.018374281, -0.3906058, 0.27463663, 0.0074264603, -0.21939972, -0.35597274, -0.14026943, -0.010651537, -0.1327468, -0.044925768, -0.06590187, -0.25099933, -0.095811024, -0.024404181, 0.14612447, 0.26348308, -0.25442702, -0.19339702, 0.011451389, 0.13286668, -0.1216051, -0.0076600695, 0.08339603, -0.19718625, -0.2288097, 0.29201043, -0.16107272], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.19941622, 0.12857206, 0.011740105, 0.060075436, 0.23282887, 0.058043476, -0.015264632, 0.22016992, -0.06862393, 0.003686295, -0.24404298, -0.009357631, 0.11375267, -0.034721166, -0.03445887, -0.03009154, -0.2587209, 0.21721773, 0.044849876, 0.03590555, 0.17362809, -0.112671725, -0.1463594, 0.31346083, 0.14809334, -0.1793509, -0.031068526, 0.16285494, -0.20184459, -0.18662818, 0.34591094, -0.44307086], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
]
Counts: [
    6.0,
    12.0,
    67.0,
    21.0,
    41.0,
    130.0,
    34.0,
    15.0,
    26.0,
    30.0,
    16.0,
    369.0,
    36.0,
    21.0,
    69.0,
    19.0,
    8.0,
    104.0,
    36.0,
    14.0,
    11.0,
    89.0,
    33.0,
    16.0,
    101.0,
    64.0,
    17.0,
    31.0,
    117.0,
    9.0,
    259.0,
    45.0,
    12.0,
    21.0,
    16.0,
    9.0,
    52.0,
    79.0,
    27.0,
    9.0,
    69.0,
    24.0,
    35.0,
    64.0,
    25.0,
]
Counts: [
    1.2850972089384687,
    0.9266284080291267,
    0.5476226924115957,
    0.756304195516401,
    0.6200458888731156,
    0.47304957292670674,
    0.6529636084911308,
    0.8502741537276025,
    0.7067270923753284,
    0.6769924925288455,
    0.8304820237218405,
    0.38955579622513203,
    0.6425486044692343,
    0.756304195516401,
    0.5438184161154122,
    0.7820114830995407,
    1.1073093649624541,
    0.49577762574199646,
    0.6425486044692343,
    0.8725028695491559,
    0.9602525677891276,
    0.5129809820463254,
    0.6585385709929115,
    0.8304820237218405,
    0.4989219858054781,
    0.5536546824812271,
    0.812711509291959,
    0.6705281516444292,
    0.48351553818074344,
    1.0479516371446924,
    0.41437040473946346,
    0.6048829123101416,
    0.9266284080291267,
    0.756304195516401,
    0.8304820237218405,
    1.0479516371446924,
    0.5827494472602965,
    0.5269739268530209,
    0.6986344247631282,
    1.0479516371446924,
    0.5438184161154122,
    0.7245267751622539,
    0.6476398521807291,
    0.5536546824812271,
    0.7153382790366964,
]
Weights: [
    0.038478463656469605,
    0.026886650468707123,
    0.018405033421212882,
    0.022675968012098317,
    0.019787439726586094,
    0.017082440476960458,
    0.020449636326504945,
    0.02491015730087118,
    0.021579171836776427,
    0.020946969517943108,
    0.024421979207254106,
    0.015714082526468613,
    0.020237758551095428,
    0.022675968012098317,
    0.018335148603699544,
    0.023266463137594576,
    0.032211091677046354,
    0.017475136793379437,
    0.020237758551095428,
    0.025470078214729464,
    0.027806062100219516,
    0.017778368622143086,
    0.020563960663043036,
    0.024421979207254106,
    0.01753017139457355,
    0.018516387906982068,
    0.023991821455554712,
    0.02081199788780964,
    0.017262163552663645,
    0.03035475348370085,
    0.016108899689862424,
    0.019489666511124343,
    0.026886650468707123,
    0.022675968012098317,
    0.024421979207254106,
    0.03035475348370085,
    0.01906303153066686,
    0.018028889024409918,
    0.021405243493122898,
    0.03035475348370085,
    0.018335148603699544,
    0.021966713073857315,
    0.020341056728177428,
    0.018516387906982068,
    0.02176579649010049,
]
Embeddings: [
    [0.24680968, -0.2032438, -0.013289261, 0.19556752, 0.35595343, 0.09077366, -0.3130355, 0.47889888, -0.12959327, -0.06970045, -0.14584579, -0.18834704, -0.06698068, 0.023119088, -0.09739868, -0.21551059, -0.13153252, 0.029607415, -0.025815515, 0.038845234, 0.16812901, 0.05710638, -0.018824603, -0.004315286, 0.14232215, 0.10228555, -0.18791446, 0.21553949, -0.13618724, -0.04418711, 0.23164459, -0.13720484], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.106075, -0.17960127, 0.0040955115, 0.16254517, 0.16140391, 0.0005885363, -0.12510785, 0.3466862, -0.02947919, -0.15154104, -0.1266827, -0.06183802, -0.25197944, 0.07275365, -0.033842135, -0.20205446, -0.20439062, 0.05101431, -0.10200764, 0.31157324, 0.29488525, 0.18044423, -0.23837754, -0.2129463, 0.18025793, -0.19583592, 0.09901325, 0.3021126, -0.00090127275, -0.031455692, 0.1668899, -0.19845186], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [-0.1391944, -0.12732667, 0.05394478, -0.123872675, 0.044296253, -0.038422663, -0.0181284, 0.16969404, -0.12439475, 0.19039223, -0.24868564, -0.19341324, -0.040175688, 0.14422196, 0.4181372, -0.029761096, -0.27331635, -0.032770116, -0.26276076, 0.055828165, 0.027761785, -0.122044474, -0.26625013, 0.18277973, 0.13884236, -0.13037989, -0.1501189, -0.09988866, -0.10194933, -0.15702878, 0.43718344, -0.04013402], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [-0.15271787, -0.16385378, 0.0388325, -0.11645638, 0.14671206, 0.09257547, -0.14293362, 0.14743502, -0.114089854, 0.080019146, -0.29459563, 0.020449886, -0.07760696, -0.0029377232, 0.13718452, 0.021498382, 0.08110545, -0.08540332, -0.15016212, 0.13988575, -0.05648108, -0.2871357, -0.22326091, -0.012053313, -0.027440866, 0.060916808, 0.11470329, 0.16895641, -0.074809134, -0.3525279, 0.59741765, -0.07743649], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.1238426, -0.21751511, 0.22854862, -0.16249834, 0.07066315, 0.0079967985, -0.2667683, 0.27065045, -0.1899469, -0.19093281, -0.22456539, -0.06478839, -0.02346896, 0.016120367, -0.045017485, -0.17576304, 0.015126148, -0.11225068, 0.04778352, -0.016355516, 0.20728056, -0.11895729, -0.034281027, 0.25210333, 0.21204238, 0.07604248, -0.003700151, 0.022405993, -0.20783797, -0.25084352, 0.44314542, -0.23949799], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.24590403, 0.08048703, 0.1037188, 0.23385443, 0.2852921, 0.027124051, -0.124605365, 0.22720498, -0.116381325, 0.04091705, -0.25946546, -0.0647878, -0.1911844, 0.034537494, -0.0075562233, -0.094728716, -0.2940775, 0.25525233, -0.028417107, 0.24007954, 0.116076246, 0.020070454, -0.1423296, 0.20098244, 0.1460859, -0.2797547, 0.057540223, 0.17212246, -0.10342397, -0.21620303, 0.3279743, -0.051582675], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.22413442, -0.29967815, 0.02770977, 0.20785625, 0.2851936, 0.13961667, -0.3136291, 0.27336645, -0.032186475, -0.026191553, -0.156572, -0.24740317, -0.06280661, 0.04916469, -0.12181274, -0.26755798, -0.04005264, 0.11947954, -0.21768339, 0.047518186, 0.33236456, -0.013671957, -0.111137226, 0.17055234, 0.17054613, -0.012555712, -0.055225883, -0.013907164, -0.08668766, -0.09889165, 0.28515694, -0.11454094], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.14673418, -0.26101285, 0.06840162, 0.17616355, 0.23189831, 0.14177442, -0.33491737, 0.4025951, -0.09889714, 0.08408407, -0.10884456, -0.005406273, -0.013512035, 0.0857215, 0.0072515444, -0.3037595, 0.13220662, 0.051836275, -0.09359788, 0.030300533, 0.16699247, 0.047926035, -0.002922248, -0.0745583, 0.23492463, 0.037722062, 0.063227184, 0.32274562, -0.093458064, -0.2181509, 0.23968007, -0.23190223], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.20554662, -0.20131247, 0.093647376, 0.08823847, 0.29721028, 0.029999265, -0.087506525, 0.2680104, -0.035200324, -0.1039753, -0.0054409415, 0.036727227, 0.054272868, -0.049723763, 0.1447415, -0.33267066, 0.029250387, 0.07991402, -0.17145662, 0.22599056, 0.24166974, -0.22317688, -0.1238025, 0.06400776, 0.16687529, 0.23325215, 0.15046114, 0.17254102, 0.10422808, -0.18687235, 0.34442213, -0.25895837], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [-0.023795662, -0.01141402, 0.07545039, -0.038395297, -0.17768462, 0.08697016, -0.24913052, 0.3067282, -0.017272897, 0.07871989, -0.15627421, 0.078748815, -0.13178222, 0.08023809, 0.31499845, 0.056986455, -0.05892587, 0.1179117, -0.19726379, 0.08162205, 0.080034286, -0.21983667, -0.18614072, 0.04354219, 0.12956744, 0.08074306, 0.23430155, -0.016753409, 0.104830936, -0.2989585, 0.5410029, -0.08772066], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.21978033, -0.0066651185, 0.06943908, 0.25176665, 0.16973242, -0.074585766, -0.019325547, 0.29406992, -0.16256464, -0.14377308, -0.11329058, 0.08505901, 0.1015463, 0.059743226, -0.051466513, -0.20666376, 0.023863627, 0.11422512, -0.115401775, -0.05811469, 0.39037257, -0.11676949, -0.2500581, 0.03837366, 0.2194586, 0.03033301, 0.26560125, -0.04804786, 0.0027098614, -0.2780224, 0.3653935, -0.20669717], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.01821432, -0.0031249, -0.07425666, 0.13446, 0.22672647, -0.34555265, -0.19137141, 0.3431036, 0.0019437022, -0.19042641, -0.19401006, 0.0106429225, 0.01538682, 0.040096562, 0.04571152, -0.05483979, -0.0564205, -0.056241173, -0.09884812, 0.35848367, 0.14999788, -0.2409936, -0.35535324, -0.028406244, 0.24663077, 0.03707747, 0.02090123, 0.013033523, -0.048481375, -0.015407883, 0.26606137, -0.28544182], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.1690226, -0.15219441, 0.04067095, 0.09949856, 0.27320644, 0.03991575, -0.2198305, 0.2362952, -0.20092914, 0.024412539, -0.07379069, -0.12014508, 0.007435755, -0.010751423, -0.01923172, -0.32908523, -0.048606206, -0.080009304, 0.053300735, 0.2182832, 0.23174421, -0.06552307, -0.31120273, 0.18500651, 0.17565909, 0.09051162, 0.19077606, 0.016749764, 0.047318492, -0.21928392, 0.4031051, -0.22307703], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.21821456, -0.14291325, 0.00061329437, 0.15734628, 0.36301562, 0.19891104, -0.31853658, 0.33969206, -0.08153579, -0.057427768, -0.19348809, -0.30041647, -0.07699446, 0.020387767, -0.08592834, -0.2775392, -0.03907278, 0.10201726, -0.123873144, 0.12834331, 0.12413953, 0.046775483, -0.021815065, -0.018692805, 0.16862136, 0.015310834, -0.14798371, 0.337249, -0.12083607, -0.054090086, 0.20119388, -0.07825655], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.06297638, -0.08595234, -0.0532865, 0.20271613, 0.050432388, 0.2322233, -0.40004265, 0.23343088, -0.1969692, -0.024003109, -0.117735684, -0.15837245, 0.08297747, 0.026680326, 0.107576855, -0.20838213, -0.294813, -0.0050375056, -0.15737282, 0.070480496, 0.297362, -0.037767865, -0.1271341, 0.0029433954, 0.2464585, 0.043276504, -0.07543866, 0.25848925, -0.0828472, -0.08918509, 0.3828179, -0.11671554], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [-0.1675995, 0.02017793, -0.059453826, 0.034081385, -0.04030945, -0.16405891, -0.177768, 0.34018242, 0.09129359, -0.06464365, -0.15451993, 0.031061234, -0.20800531, 0.20402415, 0.29074088, 0.036877416, -0.0038042697, -0.004868712, -0.23502804, 0.21079208, -0.11204865, -0.17197756, -0.2355957, 0.1653682, 0.12746643, 0.0073833233, 0.010374738, -0.12201372, -0.022709062, -0.27273953, 0.4071956, -0.29343456], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [-0.08961985, 0.021044685, 0.14057049, 0.037162717, -0.06486617, 0.06696686, -0.14973564, 0.26599374, -0.26566777, 0.012074863, -0.21692173, -0.027789349, -0.09371097, 0.18703848, 0.27191344, -0.086407885, -0.10807862, 0.018375564, -0.35387507, 0.17899513, 0.16835183, -0.074973084, -0.120216876, -0.06284193, -0.16021127, -0.17079088, -0.13545306, -0.08165189, -0.22461769, -0.2706255, 0.4399008, -0.07805247], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [-0.08810433, 0.009999315, 0.06537578, 0.20594616, -0.026640993, 0.15109576, -0.33090734, 0.33257005, -0.039635792, -0.32367378, -0.017155048, -0.15505257, -0.14162238, -0.009283696, 0.03670805, -0.056305345, -0.1213972, -0.09661195, -0.20482361, 0.029265698, 0.24400137, -0.033968877, -0.2604756, -0.014878479, 0.18331422, 0.081875704, 0.19161949, 0.23949742, 0.0033154401, -0.17585206, 0.39168835, -0.17915389], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.06353368, -0.17061347, -0.029254846, 0.11051126, 0.21787488, -0.0644268, -0.40270552, 0.12866037, -0.036913004, 0.15507665, -0.0128740715, -0.02703028, -0.13582708, 0.02313132, -0.0198716, -0.20691396, -0.19773766, -0.03308835, -0.008627384, 0.06818899, 0.21776174, -0.010798619, -0.29948646, 0.18653336, 0.2562645, -0.20381103, 0.15078223, 0.2522368, -0.15829645, -0.39165723, 0.19077049, -0.09788748], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.21005039, -0.21211468, -0.0026070408, 0.13961607, 0.26983085, 0.18642822, -0.31481397, 0.42938685, -0.010398353, -0.04525089, -0.1599652, -0.24303916, 0.026883623, 0.06715971, -0.18608329, -0.13852558, -0.2054703, 0.11583719, -0.04112168, 0.1688202, 0.12898177, -0.047740664, -0.14287128, -0.047778368, 0.1294573, 0.14303923, -0.24893892, 0.17943539, -0.07902699, -0.034762036, 0.25671363, -0.14932854], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.27894792, -0.2221074, -0.0024555721, 0.1265714, 0.28754476, 0.09579585, -0.25525123, 0.32990256, 0.0064067263, 0.0023496712, -0.12045298, -0.019896865, -0.16017993, 0.02898457, 0.024680063, -0.2442047, 0.0734337, 0.2334435, -0.31839326, 0.032027934, 0.12847228, 0.04506169, -0.17775932, 0.05240058, 0.11366869, -0.066981345, -0.0674827, 0.3330544, -0.08994318, -0.03007887, 0.35096142, -0.095211804], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.08445948, 0.29418716, 0.21471447, -0.093941845, -0.009808292, 0.13645619, -0.04139081, 0.108098134, -0.24847172, 0.033690546, -0.2071626, -0.22999842, -0.029500864, -0.03417211, 0.22741625, -0.11193245, -0.059536494, 0.034775328, -0.35669667, 0.117656596, 0.15789033, -0.07762005, -0.16817592, 0.02145093, 0.17613558, -0.007486295, -0.07221298, -0.23270005, 0.08393717, -0.15602423, 0.3866538, -0.34270012], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [-0.16099602, -0.19316784, 0.070159964, -0.117585205, 0.10863439, -0.042316996, -0.22380176, 0.1268592, -0.19514532, 0.15493895, -0.18525763, -0.19157508, -0.093803756, -0.004023472, 0.20190516, -0.08389356, -0.14283808, -0.047001258, -0.17432904, 0.2256297, 0.0710669, -0.2955327, 0.051810905, 0.0014601112, 0.14616047, -0.054738007, -0.06687699, 0.018472398, -0.0820028, -0.39425597, 0.47320405, -0.18512654], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.092823274, -0.34112033, 0.17120306, -0.05866022, 0.29255664, 0.111785136, -0.20695609, 0.31497422, -0.1017478, 0.12430266, -0.23810913, 0.081650935, -0.11177718, -0.0034491092, 0.07353114, -0.11778909, -0.23000854, -0.14166066, -0.14114864, -0.035987392, 0.08682642, -0.20303875, -0.089814305, 0.063764095, 0.034689143, 0.09976445, -0.090517245, 0.18383448, -0.042675015, -0.108307295, 0.4640983, -0.20981269], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.09403349, 0.0542821, 0.12806532, 0.02186678, 0.10528391, -0.012624021, -0.15537046, 0.36604595, -0.18009835, 0.111265324, -0.43161303, -0.0997633, -0.21009336, 0.19146653, 0.15152472, -0.113433875, -0.09957875, 0.14588934, -0.33497772, 0.30527693, -0.0069778813, 0.002629183, -0.22110629, 0.22305694, 0.14751242, -0.006137325, 0.004863849, 0.17170404, -0.0278108, -0.18005788, 0.14522886, -0.05817407], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.12287802, -0.2522092, 0.085658975, 0.1363078, 0.319718, 0.101592824, -0.35173586, 0.2763255, -0.08094836, -0.0736297, -0.119620934, -0.13184683, -0.15541556, -0.015991624, -0.15193942, -0.28474823, -0.09544936, 0.006714882, -0.07388034, 0.107653916, 0.32290342, -0.07725503, -0.18175799, 0.062787086, 0.14315411, 0.0488462, -0.013398175, 0.15551046, -0.1920365, -0.18107055, 0.26589224, -0.22247304], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.2111442, -0.25225693, 0.06256087, 0.15400979, 0.22113535, 0.06784808, -0.37138444, 0.34262982, 0.024664639, 0.096294396, -0.05926943, -0.03474231, -0.1756512, 0.13165852, -0.0672373, -0.24397227, -0.007114659, 0.13481392, -0.12486303, 0.16448635, 0.28598574, -0.0261434, -0.11676417, -0.047548898, 0.22060965, 0.03589562, -0.041999325, 0.31590512, -0.1717049, -0.12833343, 0.25606263, -0.07886245], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.005906618, -0.16442387, -0.15366985, 0.15096074, 0.18649016, 0.043926217, -0.084683746, 0.05034994, -0.14131556, 0.112116456, -0.110907346, -0.09487722, -0.054521803, 0.249082, 0.20823227, -0.15459265, -0.08294754, -0.006296483, -0.13738945, 0.17931415, 0.3406913, -0.15576068, -0.35216352, 0.119442, 0.15829223, 0.2856596, 0.16938476, 0.1298189, -0.27980945, -0.11836524, 0.15466796, -0.29832998], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [-0.043188438, 0.099138916, 0.0025411374, 0.028201072, -0.15631348, -0.004721414, -0.19041067, 0.21144705, 0.0809343, 0.03628566, -0.33730057, 0.1171937, -0.09070269, -0.014026838, 0.33546162, -0.13450556, -0.15531234, 0.18287617, -0.18885915, 0.048936974, -0.09822885, -0.09799879, -0.070680395, 0.14907171, 0.1825772, 0.0095979115, 0.18434721, -0.01537489, -0.00306568, -0.24212447, 0.51746595, -0.26741105], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [-0.10721055, -0.06821365, 0.25175744, 0.15610978, 0.2069744, -0.12822162, -0.26904106, 0.21165651, -0.1932466, -0.04887346, -0.16336177, 0.048840024, -0.17701499, 0.1866265, -0.06721543, -0.15987818, -0.26742777, -0.007890022, -0.12601505, 0.2346924, 0.16015366, -0.20023517, -0.06741187, -0.0068871095, 0.10455802, -0.047975693, 0.12231241, 0.12201653, -0.037084654, -0.32625473, 0.3272439, -0.2893583], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.12439254, -0.2756217, -0.08202702, 0.10430519, 0.31984037, -0.18381338, -0.20779534, 0.33463028, -0.1662901, -0.13519405, 0.0017699702, -0.039181147, 0.015997838, -0.015512699, 0.01829581, -0.16352163, -0.009671084, -0.038460985, -0.23039728, 0.37144125, 0.12151479, 0.0780084, -0.26586553, 0.041508954, 0.25086713, 0.07587453, -0.06947627, 0.19404228, -0.04796257, -0.13993345, 0.26818237, -0.18388553], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.19974516, -0.163745, 0.010966256, 0.119994506, 0.051455006, -0.0846988, -0.13203192, 0.4084168, -0.20539397, -0.017161787, 0.0036799016, -0.043841474, 0.029747557, 0.12507059, 0.26049414, -0.08092018, 0.019007131, -0.008703195, -0.14061457, 0.15910548, 0.40873346, -0.17472512, -0.1335776, 0.17148347, 0.0070578814, -0.05723106, -0.12278274, -0.037540056, 0.13217267, -0.15879469, 0.42960685, -0.22790292], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.24405563, -0.1285725, -0.080053285, 0.11835175, 0.28151563, 0.16519178, -0.37112328, 0.32751435, -0.053241465, -0.0033757635, -0.21230263, -0.27638516, -0.114696756, 0.03555292, -0.024146166, -0.28272113, -0.039357305, 0.09911482, -0.09239063, 0.106159195, 0.16510454, 0.04928982, -0.08793284, -0.034906987, 0.14388238, 0.118081905, -0.16611332, 0.3362919, -0.17254855, -0.025188599, 0.23696828, -0.031639796], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.22627039, -0.09397079, 0.08838645, 0.39018232, 0.119069986, 0.12172747, -0.23430529, 0.4265302, 0.028190441, -0.02165855, -0.16041884, 0.028536245, -0.16371486, -0.06980006, -0.07676377, -0.20766465, -0.13082857, 0.018606434, -0.13778721, 0.18088755, 0.19546987, 0.11462721, -0.20730233, 0.0047550495, -0.037669092, 0.0072578983, 0.12870955, 0.3232606, -0.14400926, -0.18041188, 0.20336181, -0.15779485], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.13283186, -0.011034652, -0.031065028, 0.08440096, 0.17786142, -0.11580972, -0.3003491, 0.33700854, 0.09612091, -0.010605628, -0.1667233, -0.020474456, -0.018667491, -0.014095244, 0.2363223, -0.018625988, -0.22416036, 0.010886734, -0.16765544, -0.0010971961, 0.009339416, -0.1307503, -0.32760057, 0.22675513, 0.06437321, -0.05177507, -0.042012583, -0.06582102, 0.03944841, -0.39663202, 0.4238274, -0.15868475], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [-0.05495473, -0.081705615, 0.11789759, 0.13545348, 0.029814655, 0.19245966, -0.23604839, 0.171829, -0.15535744, 0.14508556, -0.15684588, -0.088615395, -0.07227351, 0.012081644, 0.386791, 0.034258336, -0.0874103, 0.024470108, -0.31910586, 0.13298678, 0.00086622266, -0.21665254, -0.055843793, -0.12026749, -0.04317794, 0.06282503, -0.03927861, -0.21112916, -0.07189352, -0.346807, 0.44387832, -0.18551777], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.003182239, -0.15922914, 0.10024779, -0.027198886, 0.056916308, -0.056056723, -0.057813227, 0.30877325, 0.09165493, -0.05461574, 0.1679492, -0.056948394, 0.014939145, -0.11445115, -0.21557575, -0.29224914, -0.19853747, -0.020978792, -0.09488831, 0.116117135, -0.04119677, -0.045947403, -0.20270422, 0.042083226, 0.21894364, -0.16414332, -0.05313319, 0.19481649, -0.22327991, -0.3608627, 0.1794411, -0.4835284], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
